Device_ID,CPU_Usage (%),Memory_Usage (%),Battery_Level (%),Server_ID,CPU_Capacity (%),Available_Memory (%),Network_Latency (ms),Task_Type,Task_Complexity,Data_Size (MB),Offloading_Decision,Network_Type,Location,User_Preference
1,61,83,49,2,64,85,20,Sensor,Medium,3,0,4G,Outdoor,Low Latency
2,85,83,5,2,99,59,35,Image,Medium,8,0,4G,Indoor,Low Latency
3,25,78,86,5,55,55,26,Video,High,10,1,4G,Outdoor,Low Latency
4,28,11,73,3,97,96,45,Video,Low,6,1,4G,Outdoor,Low Latency
5,82,76,10,1,85,65,20,Image,Low,10,0,WiFi,Outdoor,Low Latency
6,6,32,60,5,81,80,29,Image,Low,3,0,4G,Indoor,Low Latency
7,71,90,66,2,55,58,11,Image,High,7,1,5G,Indoor,Low Latency
8,13,70,53,4,97,67,15,Sensor,Medium,7,1,4G,Outdoor,Low Latency
9,53,11,90,1,92,56,47,Image,High,9,0,5G,Indoor,Low Latency
10,100,8,72,1,76,99,11,Video,Medium,4,1,4G,Indoor,Low Latency
11,44,1,91,4,63,66,45,Image,Low,1,0,WiFi,Outdoor,Energy Efficiency
12,51,32,59,5,55,78,8,Sensor,Medium,8,1,4G,Indoor,Energy Efficiency
13,59,79,41,5,86,81,20,Image,High,4,1,5G,Indoor,Low Latency
14,18,97,34,5,59,62,49,Image,High,10,1,4G,Indoor,Energy Efficiency
15,100,88,75,1,92,73,40,Image,Medium,10,0,5G,Outdoor,Energy Efficiency
16,92,55,22,3,97,75,34,Video,Low,9,1,5G,Outdoor,Energy Efficiency
17,71,70,70,4,61,71,23,Image,Medium,8,0,5G,Outdoor,Energy Efficiency
18,13,41,0,5,73,87,27,Video,Low,4,1,5G,Outdoor,Energy Efficiency
19,40,0,57,2,68,75,49,Video,Medium,3,0,4G,Outdoor,Low Latency
20,8,42,28,4,73,62,16,Video,Low,8,1,4G,Indoor,Low Latency
21,51,87,5,1,82,52,34,Video,High,8,1,5G,Outdoor,Energy Efficiency
22,27,62,15,2,87,70,48,Video,High,10,1,WiFi,Outdoor,Energy Efficiency
23,1,46,23,2,68,59,43,Sensor,Low,8,0,WiFi,Indoor,Energy Efficiency
24,98,78,37,5,95,50,26,Image,Medium,3,1,WiFi,Indoor,Energy Efficiency
25,36,75,87,1,83,92,6,Video,High,8,0,5G,Outdoor,Low Latency
26,75,67,95,2,93,61,29,Sensor,High,1,0,WiFi,Indoor,Energy Efficiency
27,55,42,0,5,82,78,13,Sensor,Medium,10,1,WiFi,Indoor,Low Latency
28,19,67,74,5,50,84,36,Video,Medium,10,0,4G,Outdoor,Energy Efficiency
29,59,0,84,4,66,81,36,Sensor,High,8,1,4G,Indoor,Energy Efficiency
30,52,56,62,5,88,86,15,Image,Medium,8,1,5G,Indoor,Low Latency
31,47,98,90,1,88,99,7,Video,Medium,1,0,4G,Outdoor,Low Latency
32,29,93,24,2,72,59,14,Sensor,Low,4,1,4G,Indoor,Energy Efficiency
33,24,41,71,2,64,53,43,Image,High,6,0,4G,Outdoor,Energy Efficiency
34,21,74,55,5,83,64,17,Image,Medium,1,0,4G,Indoor,Energy Efficiency
35,10,67,76,5,51,82,38,Image,Low,9,1,WiFi,Outdoor,Low Latency
36,74,46,38,3,73,83,42,Image,Medium,5,0,5G,Outdoor,Low Latency
37,45,61,34,2,85,100,24,Sensor,Medium,8,1,WiFi,Indoor,Low Latency
38,99,23,9,5,76,71,25,Video,Low,2,1,4G,Outdoor,Energy Efficiency
39,3,14,80,2,90,83,34,Video,Medium,4,1,5G,Indoor,Energy Efficiency
40,76,68,79,1,63,77,25,Sensor,Medium,2,0,4G,Indoor,Low Latency
41,12,92,39,3,58,85,44,Image,High,4,1,WiFi,Outdoor,Low Latency
42,12,73,24,5,96,56,46,Video,High,8,1,5G,Indoor,Low Latency
43,37,60,23,2,62,71,28,Image,High,10,1,5G,Indoor,Low Latency
44,31,84,96,4,63,71,26,Video,Medium,9,0,4G,Indoor,Low Latency
45,92,20,28,5,92,62,41,Image,High,3,0,5G,Outdoor,Low Latency
46,30,54,30,3,63,87,45,Sensor,Low,9,0,5G,Indoor,Energy Efficiency
47,20,87,57,5,90,94,16,Video,Medium,8,0,WiFi,Indoor,Low Latency
48,8,75,49,3,64,72,24,Image,High,9,0,5G,Indoor,Energy Efficiency
49,61,98,67,5,88,82,18,Sensor,Low,7,0,WiFi,Indoor,Low Latency
50,35,65,83,4,52,82,50,Image,Low,3,0,WiFi,Outdoor,Energy Efficiency
51,36,68,79,4,75,89,23,Sensor,High,8,1,4G,Outdoor,Low Latency
52,79,1,77,5,63,59,49,Sensor,High,4,0,4G,Indoor,Energy Efficiency
53,98,74,47,3,65,85,11,Image,Low,6,1,4G,Outdoor,Low Latency
54,61,79,7,4,72,50,32,Sensor,High,7,0,WiFi,Indoor,Low Latency
55,75,90,94,5,80,70,29,Sensor,Medium,10,0,WiFi,Outdoor,Energy Efficiency
56,72,47,59,3,80,58,35,Image,Low,7,0,4G,Outdoor,Low Latency
57,81,74,15,4,75,83,39,Video,Medium,8,0,5G,Outdoor,Energy Efficiency
58,33,35,21,2,57,100,37,Sensor,Low,7,0,4G,Outdoor,Low Latency
59,28,22,46,1,73,68,40,Sensor,Low,3,0,5G,Outdoor,Energy Efficiency
60,16,79,54,1,75,96,39,Image,Low,5,0,5G,Indoor,Low Latency
61,95,44,85,1,92,78,18,Video,Low,8,1,WiFi,Outdoor,Low Latency
62,39,76,32,3,61,99,15,Video,Low,7,0,5G,Indoor,Energy Efficiency
63,60,87,58,5,76,99,20,Image,Medium,10,0,WiFi,Indoor,Energy Efficiency
64,30,43,85,2,64,76,49,Video,High,2,1,4G,Outdoor,Low Latency
65,49,82,65,1,81,69,28,Sensor,Medium,9,1,4G,Outdoor,Energy Efficiency
66,64,50,74,2,75,73,42,Sensor,Medium,10,0,5G,Indoor,Low Latency
67,35,84,30,4,56,56,26,Video,High,5,1,5G,Outdoor,Energy Efficiency
68,92,23,84,2,53,71,22,Image,Medium,9,1,WiFi,Indoor,Low Latency
69,66,4,3,5,78,65,42,Video,Medium,10,0,WiFi,Indoor,Energy Efficiency
70,72,96,86,4,91,97,23,Sensor,Medium,3,1,4G,Outdoor,Energy Efficiency
71,75,21,57,1,61,59,46,Video,High,2,0,WiFi,Outdoor,Low Latency
72,19,85,84,1,88,61,33,Image,High,5,1,4G,Indoor,Low Latency
73,10,9,75,2,75,50,47,Sensor,High,8,0,WiFi,Indoor,Energy Efficiency
74,70,38,69,3,92,77,41,Sensor,Medium,9,1,4G,Indoor,Energy Efficiency
75,100,32,90,5,89,72,45,Image,Medium,10,0,5G,Indoor,Energy Efficiency
76,73,31,78,5,95,54,33,Sensor,High,3,1,WiFi,Indoor,Energy Efficiency
77,70,32,18,3,87,63,24,Video,High,8,1,5G,Outdoor,Low Latency
78,66,51,49,3,54,71,20,Image,Low,7,0,WiFi,Indoor,Low Latency
79,19,3,64,4,96,80,20,Image,Low,6,0,4G,Outdoor,Low Latency
80,80,33,9,1,86,78,6,Sensor,Medium,1,1,5G,Outdoor,Low Latency
81,24,32,18,4,57,88,23,Image,Medium,2,1,4G,Outdoor,Energy Efficiency
82,1,45,44,4,92,94,7,Image,Low,8,0,4G,Outdoor,Low Latency
83,3,73,23,4,67,55,24,Video,Medium,9,1,5G,Indoor,Low Latency
84,50,39,16,3,63,95,40,Video,Medium,9,1,WiFi,Indoor,Low Latency
85,28,84,69,5,73,94,32,Video,Low,10,1,5G,Indoor,Energy Efficiency
86,4,84,66,4,91,81,7,Image,Medium,1,1,WiFi,Indoor,Energy Efficiency
87,56,77,92,1,72,77,12,Sensor,Low,3,0,4G,Outdoor,Low Latency
88,20,68,61,2,52,87,39,Image,Low,1,1,WiFi,Indoor,Energy Efficiency
89,13,28,26,3,82,95,46,Sensor,Medium,4,0,5G,Outdoor,Low Latency
90,86,53,82,5,78,58,47,Sensor,High,7,1,WiFi,Indoor,Low Latency
91,56,83,53,4,87,65,13,Video,Low,4,0,WiFi,Indoor,Energy Efficiency
92,47,80,63,2,67,100,32,Sensor,High,5,1,4G,Outdoor,Energy Efficiency
93,91,66,94,4,72,71,21,Sensor,Low,10,0,WiFi,Outdoor,Energy Efficiency
94,98,9,10,1,81,83,35,Image,High,7,1,4G,Outdoor,Energy Efficiency
95,91,2,93,1,50,73,36,Sensor,High,3,1,5G,Indoor,Low Latency
96,27,54,83,5,73,63,13,Video,High,6,1,4G,Indoor,Energy Efficiency
97,21,88,61,1,100,50,40,Video,Medium,10,0,4G,Outdoor,Energy Efficiency
98,7,25,7,4,88,89,5,Sensor,Medium,9,1,5G,Indoor,Low Latency
99,76,69,45,4,62,99,15,Video,Medium,5,0,4G,Indoor,Low Latency
100,61,82,70,5,99,86,42,Image,High,3,1,5G,Outdoor,Low Latency
101,58,39,48,1,58,77,31,Video,Medium,5,1,4G,Outdoor,Energy Efficiency
102,54,91,99,2,52,77,26,Sensor,High,8,1,4G,Indoor,Energy Efficiency
103,96,38,31,2,78,68,45,Video,Medium,4,0,WiFi,Indoor,Energy Efficiency
104,45,64,6,1,97,68,29,Image,Medium,4,0,4G,Indoor,Low Latency
